# Logfile created on Mon Aug 02 16:03:26 +0400 2010 by logger.rb/22285
  [4;36;1mSQL (0.000084)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000061)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000254)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.024469)[0m   [0mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000766)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.007516)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.001192)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001183)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.013777)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000830)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000090)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000062)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002419)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.029200)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.001287)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.008672)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.002796)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000287)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.017406)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.002754)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000755)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000109)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000084)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000294)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002942)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.019124)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000636)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001743)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.008791)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000591)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001842)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.048084)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000717)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000513)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000153)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000303)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.008461)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.006033)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000300)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.014777)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.010513)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000617)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001717)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.018651)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000747)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000093)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000061)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000298)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.004458)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.039975)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000646)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001730)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.006670)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000586)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.004605)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.037519)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000753)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000083)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000064)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000279)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.003134)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.036560)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000570)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001701)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.006839)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000905)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001732)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.019452)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000771)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000081)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000060)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000268)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002469)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.020303)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000738)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.022141)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.003381)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000413)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.007007)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.012075)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000674)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000059)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002653)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.018719)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000647)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001767)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.006338)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000573)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002301)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.015737)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000789)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000090)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000065)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000266)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002298)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.003929)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000257)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001288)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.003012)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000298)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001175)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.002894)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000818)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (3.6ms)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (17.5ms)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` int(11), `journalized_type` varchar(255), `journal_id` int(11), `old_value` varchar(255), `new_value` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.9ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (7.5ms)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (11.8ms)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` int(11), `referenced_journal_id` int(11), `property` varchar(255), `old_value` varchar(255), `new_value` varchar(255), `property_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (2.6ms)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (3.8ms)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` int(11), `journalized_type` varchar(255), `actor_id` int(11), `created_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.7ms)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.1ms)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (3.0ms)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (2.2ms)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` int(11), `journalized_type` varchar(255), `journal_id` int(11), `old_value` varchar(255), `new_value` varchar(255)) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.3ms)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (23.9ms)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (3.2ms)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` int(11), `referenced_journal_id` int(11), `property` varchar(255), `old_value` varchar(255), `new_value` varchar(255), `property_id` int(11)) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (7.0ms)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (4.3ms)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` int(11), `journalized_type` varchar(255), `actor_id` int(11), `created_at` datetime) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.8ms)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000085)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000068)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000274)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002755)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.033247)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000545)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001669)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.006761)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000554)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001713)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.005914)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mJournal Columns (0.000668)[0m   [0mSHOW FIELDS FROM `journals`[0m
  [4;36;1mSQL (0.000087)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000076)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000275)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.005190)[0m   [0mDROP TABLE `journal_identifiers`[0m
  [4;36;1mSQL (0.011512)[0m   [0;1mCREATE TABLE `journal_identifiers` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `journal_id` bigint(11) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000370)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001258)[0m   [0;1mDROP TABLE `journal_lines`[0m
  [4;35;1mSQL (0.007622)[0m   [0mCREATE TABLE `journal_lines` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journal_id` bigint(11) DEFAULT NULL NULL, `referenced_journal_id` bigint(11) DEFAULT NULL NULL, `property` varchar(255) DEFAULT NULL NULL, `old_value` varchar(255) DEFAULT NULL NULL, `new_value` varchar(255) DEFAULT NULL NULL, `property_id` bigint(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000309)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001077)[0m   [0mDROP TABLE `journals`[0m
  [4;36;1mSQL (0.009949)[0m   [0;1mCREATE TABLE `journals` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `journalized_id` bigint(11) DEFAULT NULL NULL, `journalized_type` varchar(255) DEFAULT NULL NULL, `actor_id` bigint(11) DEFAULT NULL NULL, `created_at` datetime DEFAULT NULL NULL) ENGINE=InnoDB[0m
