"Plasturgie","PVC","PVC standard blanc","10",,"1500","3000",,,,,,,,"1500 x 3000 x 10 mm","Plastic service",,,,"4.5",,"35.71",0,35.71,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC standard blanc","19",,"1500","3000",,,,,,,,"1500 x 3000 x 19 mm","Agecob",,,,"4.5",,"98.4",0,98.40,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC standard blanc","10",,"2050","3000",,,,,,,,"2050 x 3000 x 10 mm","Plastic service",,,,"6.15",,"35.07",0,35.07,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC standard blanc","10",,"1560","4000",,,,,,,,"1560 x 4000 x 10 mm","Plastic service",,,,"6.24",,"35.07",0,35.07,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC standard blanc","10",,"1250","4000",,,,,,,,"1250 x 4000 x 10 mm","Plastic service",,,,"5",,"35.07",0,35.07,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC impression","5",,"1500","3000",,,,,,,,"1500 x 3000 x 5 mm","Alcan",,,,"4.5",,"8.6",0,8.60,,0.00 m²,0.00 €,,
"Plasturgie","PVC","PVC light","10",,"1220","3000",,,,,,,,"1220 x 3000 x 10 mm","Alcan",,,,"3.66",,"7.45",0,7.45,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Vert foncé ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Vert clair fluo","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Blanc ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Orange ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Orange fluo","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Noir ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Rouge ","3",,"1500","2000",,,,,,,,"1500 x 2000 x 3 mm","Plastic service",,,,"3",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Rouge ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Rose ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Bleu","3",,"1500","2000",,,,,,,,"1500 x 2000 x 3 mm","Plastic service",,,,"3",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Black and white ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Plastic service",,,,"6",,"68.5",0,68.50,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Transparent Incassable ","3",,"2000","3000",,,,,,,,"2000 x 3000 x 3 mm","Agecob",,,,"6",,"65",0,65.00,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Transparent Incassable ","4",,"2000","3000",,,,,,,,"2000 x 3000 x 4 mm","Agecob",,,,"6",,"95",0,95.00,,0.00 m²,0.00 €,,
"Plasturgie","Altuglass","Transparent ","0.75",,"1260","2060",,,,,,,,"1260 x 2060 x 0,75 mm","Plastic service",,,,"2.5956",,"15",0,15.00,,0.00 m²,0.00 €,,
